+ export SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ project_name=Qwen2.5-7B-test
+ exp_name=dual_game
+ adv_estimator=grpo
+ lambda_coef=0.0
+ lambda_target=0.05
+ lambda_lr=0.1
+ decay_rate=0.999
+ beta_lr=0.001
+ target_kl=0.001
+ gamma=0.8
+ use_kl_in_reward=True
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.2
+ max_prompt_length=2048
+ max_response_length=8192
+ enable_overlong_buffer=False
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ loss_mode=dual_game
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=256
+ gen_prompt_bsz=768
+ train_prompt_mini_bsz=32
+ n_resp_per_prompt=8
+ max_token=30720
+ NNODES=2
+ RAY_DATA_HOME=/home/wuyu/verl
+ MODEL_PATH=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B
+ CKPTS_DIR=/data/local_disk0/wuyu/BNTO
+ TRAIN_FILE=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet
+ TEST_FILE='[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]'
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ ppo_kl_coef=1
+ kl_cov_ratio=0.002
+ use_dynamic_bsz=True
+ infer_micro_batch_size=null
+ train_micro_batch_size=null
+ offload=False
+ HYDRA_FULL_ERROR=1
+ python -m recipe.BNTO.main_entropy data.train_files=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet 'data.val_files=[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]' data.prompt_key=prompt data.truncation=left data.filter_overlong_prompts=False data.max_prompt_length=2048 data.max_response_length=8192 data.gen_batch_size=768 data.train_batch_size=256 data.return_raw_chat=True actor_rollout_ref.rollout.n=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.mode=sync algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=True algorithm.kl_ctrl.kl_coef=0.0 algorithm.filter_groups.enable=True algorithm.filter_groups.metric=acc algorithm.filter_groups.max_num_gen_batches=10 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=30720 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.model.path=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size=null actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.85 actor_rollout_ref.rollout.log_prob_micro_batch_size=null actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=30720 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=1.0 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.log_prob_micro_batch_size=null actor_rollout_ref.ref.fsdp_config.param_offload=False actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=False reward_model.overlong_buffer.len=2048 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","swanlab"]' trainer.project_name=Qwen2.5-7B-test trainer.experiment_name=dual_game trainer.n_gpus_per_node=8 trainer.nnodes=2 trainer.val_before_train=False trainer.test_freq=4 trainer.save_freq=32 trainer.total_epochs=10 trainer.default_local_dir=/data/local_disk0/wuyu/BNTO trainer.resume_mode=disable actor_rollout_ref.actor.policy_loss.loss_mode=dual_game actor_rollout_ref.actor.policy_loss.dual_game.gamma=0.8 actor_rollout_ref.actor.policy_loss.dual_game.lambda_coef=0.0 actor_rollout_ref.actor.policy_loss.dual_game.beta_coef=0.0 entropy_budget.target=0.05 entropy_budget.lambda_init=0.0 entropy_budget.lambda_lr=0.1 entropy_budget.alpha=0.999 critic.kl_ctrl.type=linear critic.kl_ctrl.kl_coef=0.0 critic.kl_ctrl.target_kl=0.001 critic.kl_ctrl.beta_lr=0.001
[36m(TaskRunner pid=2293364)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=2293364)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2293364)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2293364)[0m           'gen_batch_size': 768,
[36m(TaskRunner pid=2293364)[0m           'image_key': 'images',
[36m(TaskRunner pid=2293364)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=2293364)[0m           'max_response_length': 8192,
[36m(TaskRunner pid=2293364)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2293364)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2293364)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=2293364)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=2293364)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2293364)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2293364)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2293364)[0m           'shuffle': True,
[36m(TaskRunner pid=2293364)[0m           'tokenizer': None,
[36m(TaskRunner pid=2293364)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=2293364)[0m           'train_files': '/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet',
[36m(TaskRunner pid=2293364)[0m           'truncation': 'left',
[36m(TaskRunner pid=2293364)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2293364)[0m           'use_shm': False,
[36m(TaskRunner pid=2293364)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2293364)[0m           'val_files': ['/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet'],
[36m(TaskRunner pid=2293364)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2293364)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2293364)[0m  'entropy_budget': {'adaptive_enabled': True,
[36m(TaskRunner pid=2293364)[0m                     'adaptive_window': 10,
[36m(TaskRunner pid=2293364)[0m                     'alpha': 0.999,
[36m(TaskRunner pid=2293364)[0m                     'lambda_init': 0.0,
[36m(TaskRunner pid=2293364)[0m                     'lambda_lr': 0.1,
[36m(TaskRunner pid=2293364)[0m                     'target': 0.05},
[36m(TaskRunner pid=2293364)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=2293364)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2293364)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2293364)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2293364)[0m                   'max_length': None,
[36m(TaskRunner pid=2293364)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2293364)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2293364)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2293364)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2293364)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2293364)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2293364)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2293364)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2293364)[0m                             'input_tokenizer': '/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B',
[36m(TaskRunner pid=2293364)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2293364)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,153:Using ray trainer000000000000000000000
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,362:Using entropy budget controller: value=0.0, B0=0.05, lambda_lr=0.1, alpha=0.999, total_steps=230
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,362:Adaptive B0 enabled with window size: 10
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,362:Using dual-game policy loss
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,363:Using linear KL controller: init_beta=0.0, beta_lr=0.001
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,363:Using linear KL controller: value=0.0, target=0.001, beta_lr=0.001
[36m(TaskRunner pid=2293364)[0m INFO:2025-07-21 12:09:40,363:Adaptive target KL enabled with window size: 10
[36m(TaskRunner pid=2293364)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2293364)[0m WARNING:2025-07-21 12:09:41,051:Waiting for register center actor wYhi2W_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 117.19it/s]
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.52it/s]
[36m(TaskRunner pid=2293364)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2293364)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2293364)[0m                             'use_shm': False},
[36m(TaskRunner pid=2293364)[0m                   'overlong_buffer': {'enable': False,
[36m(TaskRunner pid=2293364)[0m                                       'len': 2048,
[36m(TaskRunner pid=2293364)[0m                                       'log': False,
[36m(TaskRunner pid=2293364)[0m                                       'penalty_factor': 1.0},
[36m(TaskRunner pid=2293364)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2293364)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2293364)[0m                                'discrete': False,
[36m(TaskRunner pid=2293364)[0m                                'ranks': []},
[36m(TaskRunner pid=2293364)[0m                   'reward_kwargs': {'overlong_buffer_cfg': {'enable': False,
[36m(TaskRunner pid=2293364)[0m                                                             'len': 2048,
[36m(TaskRunner pid=2293364)[0m                                                             'log': False,
[36m(TaskRunner pid=2293364)[0m                                                             'penalty_factor': 1.0}},
[36m(TaskRunner pid=2293364)[0m                   'reward_manager': 'dapo',
[36m(TaskRunner pid=2293364)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2293364)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2293364)[0m                                      'url': None},
[36m(TaskRunner pid=2293364)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2293364)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2293364)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2293364)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2293364)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2293364)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2293364)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2293364)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2293364)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2293364)[0m              'default_local_dir': '/data/local_disk0/wuyu/BNTO',
[36m(TaskRunner pid=2293364)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2293364)[0m              'device': 'cuda',
[36m(TaskRunner pid=2293364)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2293364)[0m              'experiment_name': 'dual_game',
[36m(TaskRunner pid=2293364)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2293364)[0m              'logger': ['console', 'swanlab'],
[36m(TaskRunner pid=2293364)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2293364)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2293364)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=2293364)[0m              'nnodes': 2,
[36m(TaskRunner pid=2293364)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=2293364)[0m                                          'level': 'level1',
[36m(TaskRunner pid=2293364)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=2293364)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=2293364)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=2293364)[0m                                          'with_memory': False,
[36m(TaskRunner pid=2293364)[0m                                          'with_module': False,
[36m(TaskRunner pid=2293364)[0m                                          'with_npu': True,
[36m(TaskRunner pid=2293364)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=2293364)[0m              'profile_steps': None,
[36m(TaskRunner pid=2293364)[0m              'project_name': 'Qwen2.5-7B-test',
[36m(TaskRunner pid=2293364)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2293364)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2293364)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=2293364)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=2293364)[0m              'save_freq': 32,
[36m(TaskRunner pid=2293364)[0m              'test_freq': 4,
[36m(TaskRunner pid=2293364)[0m              'total_epochs': 10,
[36m(TaskRunner pid=2293364)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2293364)[0m              'val_before_train': False,
[36m(TaskRunner pid=2293364)[0m              'val_only': False,
[36m(TaskRunner pid=2293364)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=2293364)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2293364)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=2293364)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2293364)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2293364)[0m                                        'kill': 'none',
[36m(TaskRunner pid=2293364)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=2293364)[0m /data/local_disk0/wuyu/model/qwen/Qwen2.5-7B
[36m(TaskRunner pid=2293364)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2293364)[0m dataset len: 17917
[36m(TaskRunner pid=2293364)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2293364)[0m dataset len: 2821
[36m(TaskRunner pid=2293364)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2293364)[0m Size of train dataloader: 23, Size of val dataloader: 1
[36m(TaskRunner pid=2293364)[0m Total training steps: 230
[36m(TaskRunner pid=2293364)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2304277)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2304277)[0m   "architectures": [
[36m(WorkerDict pid=2304277)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2304277)[0m   ],
[36m(WorkerDict pid=2304277)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2304277)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2304277)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2304277)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2304277)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2304277)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2304277)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=2304277)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2304277)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2304277)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2304277)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2304277)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2304277)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2304277)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2304277)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2304277)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2304277)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=2304277)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2304277)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2304277)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2307123)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2307123)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 91.14it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2304277)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 85.61it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.03s/it]
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.01it/s]
[36m(WorkerDict pid=2307123)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2307119)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it][32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m /data/miniconda/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m   warnings.warn(
[36m(WorkerDict pid=2307119)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.06s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.82s/it][32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2293364)[0m Training Progress:   0%|          | 0/230 [00:00<?, ?it/s]
[36m(WorkerDict pid=2304277)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=2304277)[0m   "use_cache": true,
[36m(WorkerDict pid=2304277)[0m   "use_mrope": false,
[36m(WorkerDict pid=2304277)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2304277)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2304277)[0m }
[36m(WorkerDict pid=2304277)[0m 
[36m(WorkerDict pid=2304277)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2304277)[0m wrap_policy: functools.partial(<function _or_policy at 0x7eefe6f54670>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7eefe6f54550>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2304277)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2304277)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2304277)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2304277)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 15x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2304277)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2304277)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2304277)[0m   "architectures": [
[36m(WorkerDict pid=2304277)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2304277)[0m   ],
[36m(WorkerDict pid=2304277)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2304277)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2304277)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2304277)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2304277)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2304277)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2304277)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=2304277)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2304277)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2304277)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2304277)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2304277)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2304277)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2304277)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2304277)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2304277)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2304277)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=2304277)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2304277)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2304277)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=2304277)[0m   "use_cache": true,
[36m(WorkerDict pid=2304277)[0m   "use_mrope": false,
[36m(WorkerDict pid=2304277)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2304277)[0m   "vocab_size": 152064
